DateTime,Temperature,Humidity
2022-05-23 10:13:53,28.153044,84.3175
2022-05-23 11:13:53,28.305832,84.89942
2022-05-23 12:13:53,28.170921,84.38374
2022-05-23 13:13:53,28.034117,83.861115
2022-05-23 14:13:53,27.834688,83.10236
2022-05-23 15:13:53,27.79628,82.95652
2022-05-23 16:13:53,27.665178,82.457436
2022-05-23 17:13:53,27.556152,82.04874
2022-05-23 18:13:53,27.458157,81.67544
2022-05-23 19:13:53,27.333517,81.194786
2022-05-23 20:13:53,27.281166,80.99134
2022-05-23 21:13:53,27.202017,80.692055
2022-05-23 22:13:53,27.047438,80.11292
2022-05-23 23:13:53,26.981234,79.86059
2022-05-24 00:13:53,26.966202,79.80239
2022-05-24 01:13:53,26.855616,79.39532
2022-05-24 02:13:53,26.7164,78.8664
2022-05-24 03:13:53,26.662033,78.66123
2022-05-24 04:13:53,26.549416,78.244896
2022-05-24 05:13:53,26.596935,78.419174
2022-05-24 06:13:53,26.364948,77.559944
2022-05-24 07:13:53,26.32818,77.42403
2022-05-24 08:13:53,26.242582,77.11474
2022-05-24 09:13:53,26.221502,77.03146
2022-05-24 10:13:53,26.139627,76.73782
2022-05-24 11:13:53,26.16389,76.8218
2022-05-24 12:13:53,26.134722,76.7159
2022-05-24 13:13:53,26.085665,76.53592
2022-05-24 14:13:53,26.087326,76.53873
2022-05-24 15:13:53,26.088938,76.55156
2022-05-24 16:13:53,26.058346,76.43753
2022-05-24 17:13:53,26.065912,76.4657
2022-05-24 18:13:53,26.09024,76.55299
2022-05-24 19:13:53,26.083466,76.52434
2022-05-24 20:13:53,26.084517,76.52826
2022-05-24 21:13:53,26.019413,76.2963
2022-05-24 22:13:53,26.009237,76.258644
2022-05-24 23:13:53,25.996265,76.21071
2022-05-25 00:13:53,26.007551,76.2492
2022-05-25 01:13:53,25.957544,76.07437
2022-05-25 02:13:53,25.966198,76.10307
2022-05-25 03:13:53,25.953505,76.05644
2022-05-25 04:13:53,25.934069,75.98826
2022-05-25 05:13:53,25.954119,76.0587
2022-05-25 06:13:53,25.959957,76.077065
2022-05-25 07:13:53,25.950743,76.04631
2022-05-25 08:13:53,25.926878,75.95896
2022-05-25 09:13:53,25.933155,75.9819
2022-05-25 10:13:53,25.930758,75.973145
2022-05-25 11:13:53,25.924204,75.95218
2022-05-25 12:13:53,25.907154,75.88998
2022-05-25 13:13:53,25.913286,75.91232
2022-05-25 14:13:53,25.930191,75.977104
2022-05-25 15:13:53,25.922424,75.94568
2022-05-25 16:13:53,25.912992,75.911255
2022-05-25 17:13:53,25.942835,76.02037
2022-05-25 18:13:53,25.972506,76.12944
2022-05-25 19:13:53,25.970936,76.12365
2022-05-25 20:13:53,25.913872,75.91446
2022-05-25 21:13:53,25.908026,75.89316
2022-05-25 22:13:53,25.875193,75.77961
2022-05-25 23:13:53,25.855879,75.70973
2022-05-26 00:13:53,25.87603,75.78265
2022-05-26 01:13:53,25.999153,76.234436
2022-05-26 02:13:53,25.941757,76.025764
2022-05-26 03:13:53,25.920687,75.94536
2022-05-26 04:13:53,25.953087,76.06747
2022-05-26 05:13:53,26.007616,76.26582
2022-05-26 06:13:53,25.938114,76.012375
2022-05-26 07:13:53,25.94909,76.05274
2022-05-26 08:13:53,25.934248,76.001335
2022-05-26 09:13:53,25.96707,76.11904
2022-05-26 10:13:53,25.926083,75.96821
2022-05-26 11:13:53,25.979593,76.16204
2022-05-26 12:13:53,25.885897,75.8214
2022-05-26 13:13:53,25.926083,75.96821
2022-05-26 14:13:53,25.886747,75.8245
2022-05-26 15:13:53,25.87746,75.79664
2022-05-26 16:13:53,25.889046,75.83585
2022-05-26 17:13:53,25.921074,75.95296
2022-05-26 18:13:53,25.89076,75.8421
2022-05-26 19:13:53,25.906876,75.89488
2022-05-26 20:13:53,25.945305,76.032524
2022-05-26 21:13:53,25.893911,75.85359
2022-05-26 22:13:53,25.951788,76.059494
2022-05-26 23:13:53,25.883343,75.8092
2022-05-27 00:13:53,25.89876,75.86529
2022-05-27 01:13:53,25.91243,75.91517
2022-05-27 02:13:53,25.933756,75.9841
2022-05-27 03:13:53,25.897032,75.858986
2022-05-27 04:13:53,25.865456,75.74719
2022-05-27 05:13:53,25.915928,75.92196
2022-05-27 06:13:53,26.03296,76.34324
2022-05-27 07:13:53,26.00268,76.23121
2022-05-27 08:13:53,26.09846,76.57351
2022-05-27 09:13:53,26.181038,76.868675
2022-05-27 10:13:53,26.231829,77.05252
2022-05-27 11:13:53,26.287739,77.2562
2022-05-27 12:13:53,26.26999,77.19278
2022-05-27 13:13:53,26.416264,77.72874
2022-05-27 14:13:53,26.66739,78.67381
2022-05-27 15:13:53,26.709312,78.83105
2022-05-27 16:13:53,26.702225,78.795845
2022-05-27 17:13:53,26.826237,79.26555
2022-05-27 18:13:53,26.91206,79.572975
2022-05-27 19:13:53,26.999788,79.912125
2022-05-27 20:13:53,26.765453,79.0234
2022-05-27 21:13:53,27.206245,80.69636
2022-05-27 22:13:53,27.30119,81.04524
2022-05-27 23:13:53,27.118675,80.35271
2022-05-28 00:13:53,27.060375,80.134735
2022-05-28 01:13:53,27.156267,80.49846
2022-05-28 02:13:53,27.238274,80.80483
2022-05-28 03:13:53,27.35308,81.2391
2022-05-28 04:13:53,27.510912,81.845245
2022-05-28 05:13:53,27.427366,81.52793
2022-05-28 06:13:53,27.506271,81.82335
2022-05-28 07:13:53,27.539095,81.943504
2022-05-28 08:13:53,27.59713,82.165695
2022-05-28 09:13:53,27.85443,83.139305
2022-05-28 10:13:53,27.871708,83.21022
2022-05-28 11:13:53,27.820246,83.009544
2022-05-28 12:13:53,27.880045,83.2357
2022-05-28 13:13:53,27.979658,83.620834
2022-05-28 14:13:53,27.955961,83.53184
2022-05-28 15:13:53,27.894503,83.29559
2022-05-28 16:13:53,27.987207,83.64345
2022-05-28 17:13:53,28.136496,84.22935
2022-05-28 18:13:53,28.33777,84.98941
2022-05-28 19:13:53,28.1862,84.40378
2022-05-28 20:13:53,28.05865,83.912254
2022-05-28 21:13:53,27.936836,83.443474
2022-05-28 22:13:53,28.014643,83.74714
2022-05-28 23:13:53,27.962467,83.550316
2022-05-29 00:13:53,28.02958,83.80881
2022-05-29 01:13:53,28.132597,84.20094
2022-05-29 02:13:53,28.153248,84.28809
2022-05-29 03:13:53,28.261974,84.69965
2022-05-29 04:13:53,28.321861,84.93036
2022-05-29 05:13:53,28.275934,84.75415
2022-05-29 06:13:53,28.197584,84.45464
2022-05-29 07:13:53,28.182152,84.400894
2022-05-29 08:13:53,28.094492,84.058784
2022-05-29 09:13:53,28.07579,83.982475
2022-05-29 10:13:53,28.121876,84.168976
2022-05-29 11:13:53,28.236565,84.6068
2022-05-29 12:13:53,28.186628,84.41511
2022-05-29 13:13:53,28.104412,84.0975
2022-05-29 14:13:53,28.134853,84.22294
2022-05-29 15:13:53,28.081888,84.02646
2022-05-29 16:13:53,27.997025,83.702446
2022-05-29 17:13:53,27.979746,83.63507
2022-05-29 18:13:53,27.771402,82.833565
2022-05-29 19:13:53,27.524267,81.88579
2022-05-29 20:13:53,27.517424,81.85915
2022-05-29 21:13:53,27.52106,81.86579
2022-05-29 22:13:53,27.444206,81.58186
2022-05-29 23:13:53,27.41929,81.48879
2022-05-30 00:13:53,27.27078,80.92324
2022-05-30 01:13:53,27.10499,80.28799
2022-05-30 02:13:53,27.108286,80.296906
2022-05-30 03:13:53,27.039797,80.04722
2022-05-30 04:13:53,26.848198,79.318886
2022-05-30 05:13:53,26.781378,79.06927
2022-05-30 06:13:53,26.730024,78.87569
2022-05-30 07:13:53,26.692032,78.741196
2022-05-30 08:13:53,26.53996,78.17039
2022-05-30 09:13:53,26.597242,78.389275
2022-05-30 10:13:53,26.506548,78.050316
2022-05-30 11:13:53,26.477488,77.943275
2022-05-30 12:13:53,26.366379,77.53222
2022-05-30 13:13:53,26.430367,77.764114
2022-05-30 14:13:53,26.360123,77.51208
2022-05-30 15:13:53,26.497356,78.01529
2022-05-30 16:13:53,26.395575,77.63927
2022-05-30 17:13:53,26.317013,77.35613
2022-05-30 18:13:53,26.310656,77.32861
2022-05-30 19:13:53,26.309,77.322365
2022-05-30 20:13:53,26.22711,77.0211
2022-05-30 21:13:53,26.223204,77.006454
2022-05-30 22:13:53,26.205448,76.94325
2022-05-30 23:13:53,26.373089,77.55408
2022-05-31 00:13:53,26.118845,76.62982
2022-05-31 01:13:53,26.21171,76.97007
2022-05-31 02:13:53,26.112013,76.60128
2022-05-31 03:13:53,26.19058,76.89091
2022-05-31 04:13:53,26.231903,77.042465
2022-05-31 05:13:53,26.117048,76.62314
2022-05-31 06:13:53,26.126783,76.65934
2022-05-31 07:13:53,26.405712,77.68863
2022-05-31 08:13:53,26.45825,77.87371
2022-05-31 09:13:53,26.57892,78.33054
2022-05-31 10:13:53,26.155369,76.76591
2022-05-31 11:13:53,26.336817,77.42392
2022-05-31 12:13:53,26.210638,76.969444
2022-05-31 13:13:53,26.15346,76.75551
2022-05-31 14:13:53,26.32189,77.38171
2022-05-31 15:13:53,26.396532,77.65375
2022-05-31 16:13:53,26.384035,77.617386
2022-05-31 17:13:53,26.256447,77.14525
2022-05-31 18:13:53,26.059713,76.4231
2022-05-31 19:13:53,26.270346,77.21232
2022-05-31 20:13:53,26.106857,76.59817
2022-05-31 21:13:53,26.027443,76.30697
2022-05-31 22:13:53,26.006485,76.2298
2022-05-31 23:13:53,25.975555,76.119286
2022-06-01 00:13:53,26.001316,76.21081
2022-06-01 01:13:53,26.047152,76.37664
2022-06-01 02:13:53,25.977158,76.122246
2022-06-01 03:13:53,26.05157,76.39611
2022-06-01 04:13:53,25.952925,76.03946
2022-06-01 05:13:53,25.960602,76.0675
2022-06-01 06:13:53,25.995537,76.18958
2022-06-01 07:13:53,25.998743,76.201355
2022-06-01 08:13:53,25.966791,76.09014
2022-06-01 09:13:53,25.924612,75.93918
2022-06-01 10:13:53,25.928719,75.95695
2022-06-01 11:13:53,25.91544,75.90865
2022-06-01 12:13:53,25.88403,75.800385
2022-06-01 13:13:53,25.862581,75.72569
2022-06-01 14:13:53,25.830631,75.6136
2022-06-01 15:13:53,25.79622,75.49595
2022-06-01 16:13:53,25.802324,75.51515
2022-06-01 17:13:53,25.788912,75.46755
2022-06-01 18:13:53,25.758904,75.36639
2022-06-01 19:13:53,25.770977,75.40895
2022-06-01 20:13:53,25.744194,75.31705
2022-06-01 21:13:53,25.773132,75.416565
2022-06-01 22:13:53,25.795973,75.49506
2022-06-01 23:13:53,25.831942,75.61829
2022-06-02 00:13:53,25.856853,75.70507
2022-06-02 01:13:53,25.893436,75.831665
2022-06-02 02:13:53,25.884312,75.80141
2022-06-02 03:13:53,25.944973,76.01333
2022-06-02 04:13:53,25.974615,76.11585
2022-06-02 05:13:53,26.025127,76.29843
2022-06-02 06:13:53,26.081457,76.503716
2022-06-02 07:13:53,26.175566,76.8414
2022-06-02 08:13:53,26.276087,77.20522
2022-06-02 09:13:53,26.341873,77.44303
2022-06-02 10:13:53,26.348366,77.47114
2022-06-02 11:13:53,26.48842,77.98491
2022-06-02 12:13:53,26.427631,77.76094
2022-06-02 13:13:53,26.443203,77.82013
2022-06-02 14:13:53,26.526447,78.12621
2022-06-02 15:13:53,26.546062,78.2011
2022-06-02 16:13:53,26.826895,79.252235
2022-06-02 17:13:53,26.832968,79.27957
2022-06-02 18:13:53,26.977919,79.819595
2022-06-02 19:13:53,27.04518,80.07196
2022-06-02 20:13:53,27.172962,80.55926
2022-06-02 21:13:53,27.358742,81.26109
2022-06-02 22:13:53,27.189676,80.62016
2022-06-02 23:13:53,27.21757,80.72058
2022-06-03 00:13:53,27.30455,81.0544
2022-06-03 01:13:53,27.404991,81.42935
2022-06-03 02:13:53,27.418154,81.48437
2022-06-03 03:13:53,27.54692,81.97021
2022-06-03 04:13:53,27.651863,82.36774
2022-06-03 05:13:53,27.560614,82.02351
2022-06-03 06:13:53,27.623074,82.25191
2022-06-03 07:13:53,27.538176,81.93241
2022-06-03 08:13:53,27.487925,81.748146
2022-06-03 09:13:53,27.515144,81.85028
2022-06-03 10:13:53,27.368366,81.29851
2022-06-03 11:13:53,27.502851,81.81004
2022-06-03 12:13:53,27.5455,81.97223
2022-06-03 13:13:53,27.655134,82.387886
2022-06-03 14:13:53,27.642393,82.33454
2022-06-03 15:13:53,27.468107,81.67485
2022-06-03 16:13:53,27.538086,81.943375
2022-06-03 17:13:53,27.521168,81.88516
2022-06-03 18:13:53,27.486988,81.752144
2022-06-03 19:13:53,27.519379,81.87437
2022-06-03 20:13:53,27.816349,83.012405
2022-06-03 21:13:53,27.825031,83.03897
2022-06-03 22:13:53,27.772316,82.83348
2022-06-03 23:13:53,27.942284,83.481964
2022-06-04 00:13:53,27.98704,83.65653
2022-06-04 01:13:53,27.787388,82.8886
2022-06-04 02:13:53,28.07579,83.982475
2022-06-04 03:13:53,27.991947,83.66878
2022-06-04 04:13:53,28.186165,84.41007
2022-06-04 05:13:53,28.198584,84.46177
2022-06-04 06:13:53,28.154886,84.294495
2022-06-04 07:13:53,28.237188,84.602875
2022-06-04 08:13:53,28.20184,84.47447
2022-06-04 09:13:53,28.28758,84.80589
2022-06-04 10:13:53,28.30694,84.8752
2022-06-04 11:13:53,28.488544,85.57507
2022-06-04 12:13:53,28.234468,84.59543
2022-06-04 13:13:53,28.156637,84.29805
2022-06-04 14:13:53,27.935955,83.450325
2022-06-04 15:13:53,27.861277,83.173096
2022-06-04 16:13:53,27.895912,83.311714
2022-06-04 17:13:53,27.781145,82.864265
2022-06-04 18:13:53,27.794836,82.92856
2022-06-04 19:13:53,27.523369,81.8899
2022-06-04 20:13:53,27.37284,81.312035
2022-06-04 21:13:53,27.327015,81.13394
2022-06-04 22:13:53,27.222034,80.74573
2022-06-04 23:13:53,27.106422,80.31314
2022-06-05 00:13:53,26.996126,79.89397
2022-06-05 01:13:53,26.877506,79.44746
2022-06-05 02:13:53,26.840914,79.30628
2022-06-05 03:13:53,26.765282,79.02665
2022-06-05 04:13:53,26.712603,78.82791
2022-06-05 05:13:53,26.682041,78.71438
2022-06-05 06:13:53,26.643482,78.57025
2022-06-05 07:13:53,26.654247,78.61155
2022-06-05 08:13:53,26.584421,78.35545
2022-06-05 09:13:53,26.589895,78.37257
2022-06-05 10:13:53,26.562096,78.26998
2022-06-05 11:13:53,26.553602,78.237495
2022-06-05 12:13:53,26.486788,77.98986
2022-06-05 13:13:53,26.543264,78.19796
2022-06-05 14:13:53,26.562792,78.26883
2022-06-05 15:13:53,26.54163,78.19553
2022-06-05 16:13:53,26.50008,78.04059
2022-06-05 17:13:53,26.470858,77.92912
2022-06-05 18:13:53,26.420046,77.73942
2022-06-05 19:13:53,26.333052,77.42034
2022-06-05 20:13:53,26.222698,77.01472
2022-06-05 21:13:53,26.130512,76.67974
2022-06-05 22:13:53,26.124346,76.656746
2022-06-05 23:13:53,26.089859,76.53492
2022-06-06 00:13:53,26.136053,76.703735
2022-06-06 01:13:53,26.132767,76.69146
2022-06-06 02:13:53,26.081505,76.507126
2022-06-06 03:13:53,26.088156,76.53185
2022-06-06 04:13:53,26.050632,76.39902
2022-06-06 05:13:53,26.03351,76.338806
2022-06-06 06:13:53,26.036522,76.34995
2022-06-06 07:13:53,26.042856,76.3702
2022-06-06 08:13:53,26.079123,76.50153
2022-06-06 09:13:53,26.097752,76.57087
2022-06-06 10:13:53,26.086187,76.53113
2022-06-06 11:13:53,26.085136,76.527214
2022-06-06 12:13:53,26.070852,76.474075
2022-06-06 13:13:53,26.0654,76.4571
2022-06-06 14:13:53,26.061691,76.44663
2022-06-06 15:13:53,26.047361,76.393394
2022-06-06 16:13:53,26.037987,76.361885
2022-06-06 17:13:53,26.032625,76.342
2022-06-06 18:13:53,26.029957,76.33211
2022-06-06 19:13:53,26.000847,76.23084
2022-06-06 20:13:53,26.006042,76.25007
2022-06-06 21:13:53,26.063843,76.45799
2022-06-06 22:13:53,26.042204,76.38422
