DateTime,Temperature,Humidity
2022-06-06 23:13:53,26.107782,76.62201
2022-06-07 00:13:53,26.13375,76.715775
2022-06-07 01:13:53,26.1454,76.75593
2022-06-07 02:13:53,26.0839,76.53969
2022-06-07 03:13:53,26.105045,76.61528
2022-06-07 04:13:53,26.173447,76.86131
2022-06-07 05:13:53,26.195187,76.94319
2022-06-07 06:13:53,26.255547,77.16754
2022-06-07 07:13:53,26.213842,77.00621
2022-06-07 08:13:53,26.250559,77.144905
2022-06-07 09:13:53,26.14762,76.76426
2022-06-07 10:13:53,26.066013,76.46947
2022-06-07 11:13:53,26.078522,76.51612
2022-06-07 12:13:53,26.123173,76.67613
2022-06-07 13:13:53,26.109217,76.62738
2022-06-07 14:13:53,26.13756,76.733635
2022-06-07 15:13:53,26.204617,76.98247
2022-06-07 16:13:53,26.258762,77.17972
2022-06-07 17:13:53,26.172464,76.861244
2022-06-07 18:13:53,26.063961,76.47219
2022-06-07 19:13:53,26.129498,76.70338
2022-06-07 20:13:53,26.098757,76.59527
2022-06-07 21:13:53,26.104826,76.618004
2022-06-07 22:13:53,26.112946,76.644875
2022-06-07 23:13:53,26.105762,76.617966
2022-06-08 00:13:53,26.048532,76.41462
2022-06-08 01:13:53,26.062674,76.46044
2022-06-08 02:13:53,26.045694,76.400604
2022-06-08 03:13:53,26.074453,76.504395
2022-06-08 04:13:53,26.129862,76.70474
2022-06-08 05:13:53,26.227154,77.05645
2022-06-08 06:13:53,26.285646,77.26652
2022-06-08 07:13:53,26.317533,77.37988
2022-06-08 08:13:53,26.366714,77.55907
2022-06-08 09:13:53,26.398355,77.67943
2022-06-08 10:13:53,26.562368,78.28266
2022-06-08 11:13:53,26.53322,78.171074
2022-06-08 12:13:53,26.641811,78.56771
2022-06-08 13:13:53,26.782784,79.102
2022-06-08 14:13:53,26.910873,79.572334
2022-06-08 15:13:53,26.799736,79.15542
2022-06-08 16:13:53,26.946629,79.70653
2022-06-08 17:13:53,27.157423,80.498985
2022-06-08 18:13:53,27.331615,81.17136
2022-06-08 19:13:53,27.372274,81.30983
2022-06-08 20:13:53,27.328247,81.14647
2022-06-08 21:13:53,27.308516,81.07371
2022-06-08 22:13:53,27.146923,80.45436
2022-06-08 23:13:53,27.108803,80.310524
2022-06-09 00:13:53,27.698608,82.549866
2022-06-09 01:13:53,27.762318,82.79816
2022-06-09 02:13:53,27.732395,82.68521
2022-06-09 03:13:53,27.867191,83.19261
2022-06-09 04:13:53,28.044025,83.87537
2022-06-09 05:13:53,27.576742,82.09007
2022-06-09 06:13:53,27.639334,82.33008
2022-06-09 07:13:53,27.982813,83.63658
2022-06-09 08:13:53,27.90772,83.357765
2022-06-09 09:13:53,28.07765,83.999756
2022-06-09 10:13:53,27.998192,83.70003
2022-06-09 11:13:53,28.037926,83.85157
2022-06-09 12:13:53,28.299322,84.851715
2022-06-09 13:13:53,28.270987,84.741135
2022-06-09 14:13:53,28.237644,84.61101
2022-06-09 15:13:53,28.351019,85.0442
2022-06-09 16:13:53,27.865168,83.18118
2022-06-09 17:13:53,27.801537,82.93659
2022-06-09 18:13:53,27.935081,83.44003
2022-06-09 19:13:53,27.830442,83.0493
2022-06-09 20:13:53,27.797031,82.9262
2022-06-09 21:13:53,28.04166,83.85933
2022-06-09 22:13:53,27.777645,82.857895
2022-06-09 23:13:53,28.127182,84.19301
2022-06-10 00:13:53,28.024342,83.802025
2022-06-10 01:13:53,28.147749,84.27657
2022-06-10 02:13:53,28.037912,83.8584
2022-06-10 03:13:53,28.208841,84.518135
2022-06-10 04:13:53,28.087069,84.05007
2022-06-10 05:13:53,28.177626,84.39976
2022-06-10 06:13:53,28.399363,85.24505
2022-06-10 07:13:53,28.241695,84.64622
2022-06-10 08:13:53,28.199839,84.48635
2022-06-10 09:13:53,28.132738,84.23154
2022-06-10 10:13:53,28.024172,83.82591
2022-06-10 11:13:53,27.624321,82.29061
2022-06-10 12:13:53,27.55648,82.038155
2022-06-10 13:13:53,27.218594,80.7605
2022-06-10 14:13:53,27.226965,80.793015
2022-06-10 15:13:53,27.31703,81.134766
2022-06-10 16:13:53,27.17484,80.598854
2022-06-10 17:13:53,27.116419,80.38041
2022-06-10 18:13:53,27.068893,80.19196
2022-06-10 19:13:53,26.94142,79.7106
2022-06-10 20:13:53,26.883295,79.49404
2022-06-10 21:13:53,26.875938,79.4656
2022-06-10 22:13:53,26.81184,79.23867
2022-06-10 23:13:53,26.739876,78.96924
2022-06-11 00:13:53,26.757841,79.03438
2022-06-11 01:13:53,26.680609,78.74496
2022-06-11 02:13:53,26.589787,78.40792
2022-06-11 03:13:53,26.5788,78.365715
2022-06-11 04:13:53,26.543325,78.2377
2022-06-11 05:13:53,26.493402,78.05036
2022-06-11 06:13:53,26.52951,78.18064
2022-06-11 07:13:53,26.469206,77.957726
2022-06-11 08:13:53,26.458792,77.91789
2022-06-11 09:13:53,26.409723,77.738365
2022-06-11 10:13:53,26.354616,77.53612
2022-06-11 11:13:53,26.347153,77.51162
2022-06-11 12:13:53,26.314915,77.392845
2022-06-11 13:13:53,26.388481,77.66126
2022-06-11 14:13:53,26.378492,77.6311
2022-06-11 15:13:53,26.388481,77.669235
2022-06-11 16:13:53,26.356325,77.550545
2022-06-11 17:13:53,26.345455,77.51309
2022-06-11 18:13:53,26.405107,77.73275
2022-06-11 19:13:53,26.395464,77.6959
2022-06-11 20:13:53,26.451807,77.90325
2022-06-11 21:13:53,26.473297,77.98147
2022-06-11 22:13:53,26.393715,77.689224
2022-06-11 23:13:53,26.289259,77.31101
2022-06-12 00:13:53,26.303486,77.36118
2022-06-12 01:13:53,26.318047,77.40868
2022-06-12 02:13:53,26.328331,77.45181
2022-06-12 03:13:53,26.261358,77.201065
2022-06-12 04:13:53,26.216473,77.03102
2022-06-12 05:13:53,26.18744,76.928856
2022-06-12 06:13:53,26.204395,76.99294
2022-06-12 07:13:53,26.222935,77.05928
2022-06-12 08:13:53,26.210808,77.01339
2022-06-12 09:13:53,26.199173,76.969406
2022-06-12 10:13:53,26.253916,77.16898
2022-06-12 11:13:53,26.231411,77.08755
2022-06-12 12:13:53,26.216473,77.03102
2022-06-12 13:13:53,26.138035,76.74632
2022-06-12 14:13:53,26.137867,76.74203
2022-06-12 15:13:53,26.121206,76.68306
2022-06-12 16:13:53,26.134724,76.733864
2022-06-12 17:13:53,26.108562,76.6356
2022-06-12 18:13:53,26.118109,76.67507
2022-06-12 19:13:53,26.20247,76.978096
2022-06-12 20:13:53,26.267832,77.2179
2022-06-12 21:13:53,26.279018,77.2565
2022-06-12 22:13:53,26.267641,77.213356
2022-06-12 23:13:53,26.263384,77.201035
2022-06-13 00:13:53,26.234598,77.092026
2022-06-13 01:13:53,26.23262,77.08455
2022-06-13 02:13:53,26.210052,77.003
2022-06-13 03:13:53,26.24373,77.12659
2022-06-13 04:13:53,26.234598,77.092026
2022-06-13 05:13:53,26.200583,76.96354
2022-06-13 06:13:53,26.20578,76.98686
2022-06-13 07:13:53,26.158865,76.81737
2022-06-13 08:13:53,26.150656,76.786476
2022-06-13 09:13:53,26.14546,76.76693
2022-06-13 10:13:53,26.136238,76.73227
2022-06-13 11:13:53,26.132202,76.71711
2022-06-13 12:13:53,26.126577,76.69243
2022-06-13 13:13:53,26.056833,76.438675
2022-06-13 14:13:53,25.991642,76.203316
2022-06-13 15:13:53,25.951548,76.0618
2022-06-13 16:13:53,25.965284,76.115715
2022-06-13 17:13:53,25.943533,76.04199
2022-06-13 18:13:53,25.925993,75.97737
2022-06-13 19:13:53,25.950283,76.0669
2022-06-13 20:13:53,25.94905,76.062355
2022-06-13 21:13:53,25.954914,76.084015
2022-06-13 22:13:53,25.926987,75.98427
2022-06-13 23:13:53,25.961327,76.1044
2022-06-14 00:13:53,25.9657,76.12057
2022-06-14 01:13:53,25.990658,76.20965
2022-06-14 02:13:53,26.004911,76.26257
2022-06-14 03:13:53,26.018255,76.308754
2022-06-14 04:13:53,26.07528,76.51097
2022-06-14 05:13:53,26.192497,76.93305
2022-06-14 06:13:53,26.327717,77.42989
2022-06-14 07:13:53,26.457445,77.904816
2022-06-14 08:13:53,26.445301,77.85844
2022-06-14 09:13:53,26.528095,78.15927
2022-06-14 10:13:53,26.641663,78.57894
2022-06-14 11:13:53,26.700113,78.79966
2022-06-14 12:13:53,26.870375,79.42788
2022-06-14 13:13:53,26.919083,79.62419
2022-06-14 14:13:53,26.966696,79.792114
2022-06-14 15:13:53,27.128681,80.41153
2022-06-14 16:13:53,27.082716,80.22526
2022-06-14 17:13:53,27.23593,80.807594
2022-06-14 18:13:53,27.422842,81.51815
2022-06-14 19:13:53,27.34342,81.221214
2022-06-14 20:13:53,27.30398,81.063965
2022-06-14 21:13:53,27.499004,81.802765
2022-06-14 22:13:53,27.460867,81.654366
2022-06-14 23:13:53,27.488218,81.76467
2022-06-15 00:13:53,27.507547,81.83601
2022-06-15 01:13:53,27.578096,82.10295
2022-06-15 02:13:53,27.6664,82.44683
2022-06-15 03:13:53,27.702797,82.58859
2022-06-15 04:13:53,27.893415,83.29842
2022-06-15 05:13:53,28.00556,83.73922
2022-06-15 06:13:53,28.080788,84.02216
2022-06-15 07:13:53,28.298939,84.872574
2022-06-15 08:13:53,28.245785,84.67538
2022-06-15 09:13:53,28.127787,84.202065
2022-06-15 10:13:53,28.225853,84.59107
2022-06-15 11:13:53,28.197916,84.48555
2022-06-15 12:13:53,28.328161,84.97682
2022-06-15 13:13:53,28.23102,84.59806
2022-06-15 14:13:53,28.074139,83.989426
2022-06-15 15:13:53,27.762886,82.80037
2022-06-15 16:13:53,27.74504,82.727165
2022-06-15 17:13:53,27.88186,83.24982
2022-06-15 18:13:53,27.90242,83.333534
2022-06-15 19:13:53,28.00791,83.73448
2022-06-15 20:13:53,28.002918,83.72194
2022-06-15 21:13:53,28.107412,84.11588
2022-06-15 22:13:53,28.123644,84.189285
2022-06-15 23:13:53,28.221853,84.56231
2022-06-16 00:13:53,28.15511,84.30862
2022-06-16 01:13:53,28.247612,84.6563
2022-06-16 02:13:53,28.259386,84.71517
2022-06-16 03:13:53,28.117617,84.16579
2022-06-16 04:13:53,28.089134,84.078964
2022-06-16 05:13:53,27.98031,83.651436
2022-06-16 06:13:53,27.826746,83.06028
2022-06-16 07:13:53,27.816578,83.02065
2022-06-16 08:13:53,27.953606,83.55097
2022-06-16 09:13:53,27.877472,83.26531
2022-06-16 10:13:53,27.991434,83.69479
2022-06-16 11:13:53,27.881897,83.27152
2022-06-16 12:13:53,27.893206,83.322914
2022-06-16 13:13:53,27.719242,82.66026
2022-06-16 14:13:53,27.670403,82.47006
2022-06-16 15:13:53,27.611782,82.24565
2022-06-16 16:13:53,27.407494,81.462395
2022-06-16 17:13:53,27.333078,81.18903
2022-06-16 18:13:53,27.249191,80.86713
2022-06-16 19:13:53,27.299719,81.06343
2022-06-16 20:13:53,27.356983,81.27393
2022-06-16 21:13:53,27.33713,81.20076
2022-06-16 22:13:53,27.235083,80.816376
2022-06-16 23:13:53,27.416517,81.50146
2022-06-17 00:13:53,27.404543,81.47501
2022-06-17 01:13:53,27.285938,81.01802
2022-06-17 02:13:53,27.237022,80.83208
2022-06-17 03:13:53,27.15577,80.516624
2022-06-17 04:13:53,27.06469,80.17157
2022-06-17 05:13:53,26.961914,79.785805
2022-06-17 06:13:53,26.819645,79.24819
2022-06-17 07:13:53,26.684696,78.74036
2022-06-17 08:13:53,26.584455,78.36338
2022-06-17 09:13:53,26.616877,78.48378
2022-06-17 10:13:53,26.580862,78.345695
2022-06-17 11:13:53,26.51207,78.08638
2022-06-17 12:13:53,26.408972,77.70473
2022-06-17 13:13:53,26.38324,77.60695
2022-06-17 14:13:53,26.30873,77.33553
2022-06-17 15:13:53,26.257519,77.14575
2022-06-17 16:13:53,26.258451,77.15281
2022-06-17 17:13:53,26.267973,77.185165
2022-06-17 18:13:53,26.261932,77.162384
2022-06-17 19:13:53,26.201681,76.94615
2022-06-17 20:13:53,26.1556,76.7768
2022-06-17 21:13:53,26.21201,76.98148
2022-06-17 22:13:53,26.205814,76.958206
2022-06-17 23:13:53,26.128838,76.68014
2022-06-18 00:13:53,26.136053,76.703735
2022-06-18 01:13:53,26.13058,76.683304
2022-06-18 02:13:53,26.120138,76.647675
2022-06-18 03:13:53,26.147818,76.74769
2022-06-18 04:13:53,26.108286,76.603485
2022-06-18 05:13:53,26.13825,76.71194
2022-06-18 06:13:53,26.085352,76.521416
2022-06-18 07:13:53,26.107927,76.60216
2022-06-18 08:13:53,26.082203,76.50972
2022-06-18 09:13:53,26.117615,76.63826
2022-06-18 10:13:53,26.105074,76.59153
2022-06-18 11:13:53,26.055737,76.41794
2022-06-18 12:13:53,26.11294,76.620834
2022-06-18 13:13:53,26.18028,76.86584
2022-06-18 14:13:53,26.127382,76.674706
2022-06-18 15:13:53,26.072868,76.47829
2022-06-18 16:13:53,26.138332,76.715614
2022-06-18 17:13:53,26.14634,76.742165
2022-06-18 18:13:53,26.184076,76.880066
2022-06-18 19:13:53,26.147907,76.75142
2022-06-18 20:13:53,26.120941,76.654015
2022-06-18 21:13:53,26.10629,76.60271
2022-06-18 22:13:53,26.087242,76.53506
2022-06-18 23:13:53,26.124199,76.66618
2022-06-19 00:13:53,26.139067,76.71836
2022-06-19 01:13:53,26.144585,76.73899
2022-06-19 02:13:53,26.088573,76.53669
2022-06-19 03:13:53,26.127197,76.680786
2022-06-19 04:13:53,26.10103,76.58646
2022-06-19 05:13:53,26.064365,76.453255
2022-06-19 06:13:53,26.084435,76.524605
2022-06-19 07:13:53,26.077526,76.50221
2022-06-19 08:13:53,26.027626,76.32347
2022-06-19 09:13:53,26.064022,76.45198
2022-06-19 10:13:53,26.034903,76.34718
2022-06-19 11:13:53,26.019678,76.29404
2022-06-19 12:13:53,26.039934,76.36584
2022-06-19 13:13:53,26.04567,76.38711
2022-06-19 14:13:53,26.07648,76.49832
2022-06-19 15:13:53,26.075089,76.49314
2022-06-19 16:13:53,26.075176,76.49682
2022-06-19 17:13:53,26.062035,76.447914
2022-06-19 18:13:53,26.029623,76.33087
2022-06-19 19:13:53,26.004028,76.23938
2022-06-19 20:13:53,25.988298,76.184494
2022-06-19 21:13:53,26.095798,76.57032
2022-06-19 22:13:53,26.097925,76.57826
2022-06-19 23:13:53,26.061958,76.44431
2022-06-20 00:13:53,26.164282,76.812744
2022-06-20 01:13:53,26.174816,76.85226
2022-06-20 02:13:53,26.18404,76.89041
2022-06-20 03:13:53,26.192577,76.91545
2022-06-20 04:13:53,26.119135,76.64727
2022-06-20 05:13:53,26.11589,76.63516
2022-06-20 06:13:53,26.256847,77.14676
2022-06-20 07:13:53,26.458412,77.885445
2022-06-20 08:13:53,26.302938,77.31363
2022-06-20 09:13:53,26.471071,77.9337
2022-06-20 10:13:53,26.422888,77.75393
2022-06-20 11:13:53,26.511608,78.08461
2022-06-20 12:13:53,26.596815,78.39523
2022-06-20 13:13:53,26.546322,78.21348
2022-06-20 14:13:53,26.62333,78.496826
2022-06-20 15:13:53,26.768991,79.04885
2022-06-20 16:13:53,26.99547,79.89542
2022-06-20 17:13:53,27.211948,80.710526
2022-06-20 18:13:53,27.256193,80.87834
2022-06-20 19:13:53,27.040117,80.06026
2022-06-20 20:13:53,27.40006,81.41786
2022-06-20 21:13:53,27.415956,81.479675
2022-06-20 22:13:53,27.463762,81.67341
2022-06-20 23:13:53,27.69118,82.53204
2022-06-21 00:13:53,27.533182,81.93578
2022-06-21 01:13:53,27.42675,81.52166
2022-06-21 02:13:53,27.583017,82.11451
2022-06-21 03:13:53,27.50559,81.81689
2022-06-21 04:13:53,27.363129,81.27044
2022-06-21 05:13:53,27.195805,80.643936
2022-06-21 06:13:53,27.269094,80.916695
2022-06-21 07:13:53,27.257818,80.86906
2022-06-21 08:13:53,27.453758,81.61521
2022-06-21 09:13:53,27.347364,81.21301
2022-06-21 10:13:53,27.338882,81.180046
2022-06-21 11:13:53,27.364403,81.2831
2022-06-21 12:13:53,27.649809,82.36343
2022-06-21 13:13:53,27.645605,82.3545
